geoid,congdist
810755,12
810610,9
810653,9
810311,9
810609,9
810651,9
810251,5
810767,9
810344,6
811444,6
810966,6
811003,6
810072,9
810342,6
810968,6
810703,6
811006,6
811445,6
811473,9
810071,9
811002,6
810902,6
811007,6
810992,6
810702,6
811004,6
810914,6
810987,6
811454,6
810924,6
810694,6
810692,6
810695,6
811442,6
811360,14
810385,5
810383,5
811294,14
810380,5
811279,14
810440,5
810444,5
810446,5
810452,5
810449,5
810372,5
811295,14
810406,5
811276,14
811293,14
811355,14
810371,5
811280,14
810405,5
811362,14
811298,14
810468,7
810382,5
810226,5
811149,7
811166,14
810783,14
811142,7
810839,14
811516,5
811549,7
811547,7
810171,5
810225,5
811529,7
811175,7
811525,5
811150,7
810174,9
810780,14
810234,9
811259,5
811538,7
811251,5
811540,7
810220,5
811542,7
811383,7
811043,6
810208,5
810305,9
810564,9
810310,9
810605,9
810654,9
810655,9
810645,9
810608,9
810500,9
810604,9
810306,9
810748,6
810607,9
810758,9
811056,6
810747,6
811055,6
810619,9
810581,9
811058,6
811110,6
810656,9
810711,6
810991,6
810713,6
811000,6
811456,9
811443,6
810068,9
810923,6
811455,6
810704,6
810999,6
810986,6
810928,6
811001,6
810073,9
811439,6
810969,6
810069,9
810714,6
810150,9
810727,6
810974,6
810710,6
810989,6
810913,6
830120,21
830121,21
830125,21
830123,21
830122,21
830128,21
830004,21
830124,21
830127,21
830130,21
830129,21
830134,21
830132,21
830131,21
830045,21
830040,21
830055,20
830042,21
830069,20
830070,20
830071,20
830067,21
830001,1
830054,20
830053,21
830066,20
830015,21
830022,21
830024,21
830089,1
830035,21
830020,21
830013,21
830082,21
830044,21
830038,21
830056,21
830041,21
830039,21
830065,21
830060,21
830079,21
830037,21
830087,21
830090,1
830081,21
830084,21
830036,20
830083,21
830086,21
830085,21
830080,21
830034,20
830025,20
830003,21
830063,21
830068,21
830019,21
830057,21
830059,21
830023,21
830014,21
830017,21
830016,21
830021,21
830029,20
830048,20
830074,20
830030,0
830075,20
830032,20
830033,20
830049,20
830073,20
830047,20
830028,0
830051,20
830078,20
830031,20
830027,20
830072,21
830050,20
830052,20
830046,1
830026,20
830076,20
830077,21
830011,20
830010,21
830091,21
830098,21
830092,21
830012,21
830096,21
830095,21
830097,21
830102,21
830100,21
830009,20
830101,21
830008,20
830006,20
830103,21
830104,21
830105,21
830107,21
830108,21
830007,20
830106,21
830112,21
830110,21
830115,21
830114,21
830109,21
830005,20
830111,21
830113,21
830116,21
830117,21
830118,21
830119,21
850135,13
850070,13
850102,13
850103,13
850142,13
850075,13
850111,13
850112,13
850104,13
850323,13
850118,13
850065,13
850136,13
850128,13
850324,13
850146,13
850208,13
850201,13
850237,13
850224,13
850249,13
850226,13
850061,13
850238,13
850199,13
850229,13
850247,13
850209,13
850212,13
850200,13
850222,13
850228,13
850141,13
850274,13
850072,13
850262,13
850071,13
850127,13
850120,13
850140,13
850067,13
850358,13
850126,13
850320,13
850159,13
850014,13
850001,13
850319,13
850124,13
850121,13
850293,13
850298,13
850329,13
850006,13
850266,13
850317,13
850007,13
850271,13
850008,13
850361,13
850285,13
850316,13
850009,13
850284,13
850334,13
850295,13
850268,13
850291,13
850245,13
850240,13
850211,13
850241,13
850243,13
850258,13
850260,13
850244,13
850242,13
850252,13
850250,13
850257,13
850253,13
850221,13
850352,13
850138,13
850264,13
850147,13
850069,13
850123,13
850148,13
850263,13
850068,13
850122,13
850139,13
850002,13
850125,13
850265,13
850003,13
850273,13
850275,13
850321,13
850267,13
850282,13
850322,13
850318,13
850297,13
850292,13
850330,13
850289,13
850359,13
850294,13
850010,13
850011,13
850332,13
850277,13
850012,13
850013,13
850300,13
850331,13
850355,13
850301,13
850278,13
850256,13
850251,13
850255,13
850328,13
850287,13
850160,13
850022,13
850290,13
850335,13
850336,13
850015,13
850018,13
850016,13
850279,13
850333,13
850017,13
850161,13
850023,13
850019,13
850327,13
850296,13
850114,13
850020,13
850024,13
850315,13
850280,13
850025,13
850305,13
850021,13
850311,13
850314,13
850027,13
850026,13
850306,13
850028,13
850310,13
850302,13
850281,13
850074,13
850082,13
850084,13
850094,13
850093,13
850339,13
850095,13
850085,13
850098,13
850106,13
850107,13
850133,13
850097,13
850108,13
850338,13
850086,13
850087,13
850312,13
850308,13
850313,13
850162,13
850031,13
850029,13
850030,13
850032,13
850034,13
850163,13
850304,13
850033,13
850035,13
850165,13
850166,13
850343,13
850360,13
850092,13
850132,13
850116,13
850143,13
850099,13
850337,13
850105,13
850079,13
850109,13
850155,13
850144,13
850131,13
850115,13
850088,13
850090,13
850134,13
850348,13
850164,13
850037,13
850175,13
850038,13
850036,13
850168,13
850167,13
850039,13
850174,13
850171,13
850180,13
850170,13
850040,13
850169,13
850185,13
850356,13
850078,13
850154,13
850110,13
850100,13
850151,13
850089,13
850130,13
850077,13
850152,13
850113,13
850153,13
850117,13
850150,13
850261,13
850129,13
850101,13
850145,13
850178,13
850041,13
850173,13
850172,13
850045,13
850176,13
850042,13
850179,13
850043,13
850046,13
850047,13
850177,13
850349,13
850048,13
850182,13
850340,13
850044,13
850049,13
850202,13
850191,13
850051,13
850053,13
850341,13
850190,13
850203,13
850353,13
850186,13
850054,13
850192,13
850351,13
850248,13
850055,13
850231,13
850057,13
850204,13
850342,13
850354,13
850056,13
850187,13
850217,13
850194,13
850058,13
850196,13
850206,13
850219,13
850236,13
850216,13
850233,13
850189,13
850218,13
850214,13
850062,13
850197,13
850234,13
850060,13
850225,13
850207,13
850059,13
850215,13
850235,13
850259,13
850198,13
850230,13
850220,13
850213,13
870109,19
870097,17
870095,18
870082,18
870088,18
870094,18
870098,18
870099,18
870199,17
870230,17
870056,17
870225,17
870185,5
870234,17
870035,17
870241,17
870083,18
870086,18
870111,18
870096,18
870087,18
870085,18
870090,18
870089,18
870190,17
870093,18
870055,18
870066,17
870228,17
870193,17
870071,17
870011,17
870245,17
870219,17
870053,17
870233,17
870229,17
870240,17
870169,17
870249,17
870009,18
870244,5
870004,17
870003,17
870006,17
870034,17
870213,17
870177,5
870002,17
870037,18
870205,17
870216,17
870207,17
870171,17
870202,5
870018,17
870126,17
870129,17
870116,17
870020,17
870197,17
870157,17
870052,17
870014,18
870051,18
870200,17
870227,17
870080,18
870172,17
870222,17
870022,18
870214,5
870079,17
870033,17
870005,17
870048,17
870119,17
870028,17
870046,17
870212,17
870059,17
870040,18
870067,18
870218,17
870173,5
870054,18
870235,5
870118,17
870113,17
870015,17
870049,17
870151,17
870143,17
870122,17
870183,17
870201,17
870206,17
870075,17
870070,18
870060,18
870025,18
870001,18
870246,17
870012,17
870115,17
870068,17
870211,5
870236,17
870159,17
870137,17
870148,17
870041,17
870254,17
870017,17
870192,17
870224,17
870036,18
870029,17
870188,17
870045,18
870154,17
870121,17
870125,17
870156,17
870136,17
870187,5
870135,17
870016,18
870013,18
870243,17
870223,17
870074,17
870248,17
870058,18
870114,17
870133,17
870134,17
870127,17
870165,17
870131,17
870139,17
870140,5
870065,18
870007,17
870226,17
870008,17
870191,17
870247,17
870178,17
870141,17
870130,17
870163,17
870164,17
870152,17
870145,5
870128,17
870167,17
870120,17
870038,17
870030,18
870186,17
870196,17
870027,18
870047,17
870170,17
870142,17
870168,17
870147,17
870166,17
870138,17
870112,17
870146,17
870023,17
870204,17
870215,17
870077,17
870042,17
870026,18
870019,17
870242,17
870123,5
870153,17
870160,17
870144,17
870150,17
870162,17
870203,17
870232,17
870174,17
870220,17
870039,17
870231,17
870069,17
870217,17
870050,17
870209,17
870124,17
870158,17
870117,17
870132,17
870161,17
870210,17
870238,17
870239,17
870181,17
870194,17
870251,17
870253,17
870184,17
870252,17
870189,17
870063,17
870073,17
870010,17
870021,17
870180,17
870176,17
870043,17
870221,17
870259,19
870260,18
870262,19
870261,19
870266,19
870265,19
870104,17
870264,19
870032,17
870064,17
870031,17
870044,17
870076,17
870062,17
870195,17
870258,18
870267,19
870268,18
870263,18
870092,18
870081,19
870103,18
870107,18
870091,18
870084,18
870175,17
870078,17
870256,17
870179,17
870198,17
870208,17
870257,17
870182,17
890069,23
890077,23
890074,23
890067,23
890090,23
890091,23
890092,23
890076,23
890004,23
890023,23
890013,23
890082,23
890022,23
890037,23
890073,23
890009,23
890006,23
890017,23
890059,23
890041,23
890058,23
890039,23
890040,23
890001,23
890054,23
890055,23
890056,23
890053,23
890057,23
890050,23
890048,23
890051,23
890046,23
890047,23
890042,23
890052,23
890063,23
890065,23
890101,23
890002,23
890102,23
890088,23
890089,23
890010,23
890083,23
890078,23
890075,23
890060,23
890081,23
890019,23
890099,23
890044,23
890062,23
890045,23
890064,23
890036,23
890011,23
890061,23
890008,23
890005,23
890003,23
890080,23
890007,23
890015,23
890016,23
890043,23
890096,23
890034,23
890035,23
890038,23
890098,23
890085,23
890100,23
890093,23
890094,23
890086,23
890072,23
890031,23
890018,23
890032,23
890030,23
890097,23
890012,23
890084,23
890033,23
890071,23
890070,23
890068,23
890087,23
890066,23
890095,23
890029,23
890020,23
890079,23
890026,23
890024,23
890025,23
890027,23
890028,23
890014,23
890021,23
910122,20
910119,20
910121,20
910126,20
910125,20
910129,20
910124,20
910048,20
910051,20
910123,20
910093,20
910094,20
910170,20
910092,20
910088,20
910168,20
910003,20
910006,21
910009,20
910089,20
910010,21
910096,20
910128,20
910127,20
910050,20
910049,20
910052,20
910132,20
910005,20
910090,20
910091,20
910169,20
910015,20
910070,20
910004,21
910014,20
910085,20
910187,20
910190,20
910130,20
910062,20
910059,20
910182,20
910018,20
910012,21
910017,20
910100,20
910102,20
910064,20
910134,20
910131,20
910133,20
910183,20
910186,20
910188,20
910041,20
910019,20
910103,20
910099,20
910040,21
910104,20
910086,20
910078,20
910194,20
910135,20
910061,20
910189,20
910058,20
910060,20
910192,20
910025,20
910036,20
910042,20
910021,20
910069,20
910020,20
910071,20
910023,20
910065,20
910193,20
910185,20
910184,20
910136,20
910139,20
910137,20
910164,20
910162,20
910024,20
910045,21
910074,20
910077,20
910039,20
910047,20
910026,20
910143,20
910144,20
910147,20
910141,20
910142,20
910159,20
910113,20
910157,20
910149,20
910027,20
910029,20
910022,20
910079,21
910075,20
910028,20
910030,20
910146,20
910155,20
910138,20
910111,20
910148,20
910152,20
910150,20
910055,20
910161,20
910153,20
910140,20
910154,20
910073,20
910076,20
910033,21
910072,21
910038,20
910180,21
910163,20
910056,20
910156,20
910106,20
910118,20
910087,20
910117,20
910116,20
910097,20
910181,21
910179,21
910068,21
910175,21
910031,20
910032,20
910112,20
910110,20
910105,20
910108,20
910115,20
910107,20
910057,20
910166,20
910167,20
910173,20
910034,20
910037,20
910178,21
910177,21
910176,21
910174,21
910067,20
910053,20
910054,20
910066,20
910120,20
910095,20
910001,20
910007,20
910002,20
910008,20
910098,20
910013,20
910011,21
930008,21
930009,21
930023,21
930022,21
930024,21
930056,21
930054,21
930026,21
930025,21
930007,21
930027,21
930010,21
930057,21
930001,21
930029,21
930006,21
930021,21
930018,21
930012,21
930035,21
930047,21
930033,21
930058,21
930086,21
930059,21
930019,21
930002,21
930087,21
930013,21
930017,21
930020,21
930052,21
930016,21
930085,21
930088,21
930042,21
930050,21
930092,21
930082,21
930089,21
930041,21
930090,21
930091,21
930084,21
930093,21
930081,21
930096,21
930040,21
930038,21
930095,21
930097,21
930083,21
930108,21
930107,21
930037,21
930124,21
930106,21
930110,21
930039,21
930111,21
930098,21
930060,21
930044,21
930109,21
930104,21
930118,21
930112,21
930034,21
930103,21
930105,21
930102,21
930122,21
930119,21
930123,21
930003,21
930113,21
930117,21
930115,21
930076,21
930121,21
930101,21
930114,21
930036,21
930120,21
930125,21
930099,21
930079,21
930116,21
930061,21
930043,21
930080,21
930100,21
930067,21
930062,21
930048,21
930075,21
930063,21
930064,21
930074,21
930078,21
930126,21
930045,21
930065,21
930066,21
930073,21
930055,21
930051,21
930094,21
930072,21
930127,21
930068,21
930071,21
930070,21
930077,21
930069,21
930004,21
930005,21
950026,21
950002,21
950014,21
950001,21
950013,21
950024,21
950003,21
950011,21
950010,21
950023,21
950027,21
950007,21
950020,21
950021,21
950022,21
950005,21
950008,21
950004,21
950018,21
950015,21
950019,21
950017,21
950009,21
950012,21
950016,21
950025,21
970007,29
970008,29
970010,29
970011,29
970009,29
970015,29
970002,29
970004,29
970001,29
970012,29
970013,29
970017,29
970016,29
970014,29
970003,29
970005,29
990021,24
990006,29
990019,24
990020,24
990026,24
990024,24
990023,24
990013,24
990014,24
990017,24
990015,24
990025,24
990027,24
990016,24
990005,24
990004,24
990003,24
990028,24
990022,29
990012,24
990011,29
990010,24
990009,24
990008,29
990001,24
990002,24
990007,29
1010081,26
1010026,26
1010072,29
1010071,29
1010070,29
1010025,29
1010082,29
1010003,29
1010067,29
1010004,29
1010063,29
1010066,29
1010014,29
1010005,29
1010065,29
1010010,29
1010053,29
1010008,29
1010013,29
1010011,29
1010007,29
1010054,29
1010055,29
1010021,29
1010051,29
1010052,29
1010019,29
1010015,29
1010017,29
1010018,29
1010074,29
1010016,29
1010020,29
1010027,29
1010050,29
1010068,29
1010029,29
1010042,29
1010073,29
1010001,29
1010044,29
1010041,29
1010039,29
1010037,29
1010036,29
1010038,29
1010028,29
1010035,29
1010046,29
1010034,29
1010033,29
1010032,29
1010085,29
1010031,29
1010002,29
1010083,29
1010075,29
1010023,29
1010076,29
1010024,29
1010069,29
1010079,26
1010080,29
1010040,26
1010084,29
1010078,29
1010077,29
1010049,29
1010012,29
1010064,29
1010009,29
1010006,29
1010058,29
1010057,29
1010060,29
1010056,29
1010059,29
1010062,29
1010061,29
1010022,29
1030217,1
1030302,1
1030347,1
1030220,1
1030191,1
1030222,1
1030366,1
1030391,1
1031006,1
1030557,2
1030324,1
1030301,1
1030483,2
1030505,2
1030556,2
1030992,1
1030965,2
1030279,1
1030511,2
1030575,2
1030579,2
1030329,1
1030630,2
1030937,2
1030574,2
1030381,1
1030495,2
1030519,2
1030780,1
1030310,1
1030866,1
1030822,1
1030515,2
1030546,2
1030337,1
1030529,2
1030821,2
1030633,2
1030769,2
1030118,2
1030704,2
1030171,1
1030851,2
1030004,2
1030708,2
1030233,1
1030268,1
1030309,1
1030643,2
1030178,1
1030791,3
1030671,2
1030781,2
1030041,2
1030703,3
1030107,2
1030088,2
1030150,2
1030129,2
1030711,2
1030044,2
1030768,2
1030702,2
1030054,2
1030514,2
1030631,2
1030888,1
1030886,1
1031001,1
1030417,1
1030158,1
1030485,2
1030517,2
1030512,2
1030270,1
1030253,1
1030363,1
1030993,1
1030416,1
1030230,1
1030419,1
1030959,1
1030986,1
1030280,1
1030627,2
1030581,2
1030477,2
1030622,2
1030634,2
1030930,2
1030779,1
1030231,1
1030188,1
1030960,2
1030198,1
1030523,2
1030606,2
1030755,2
1030200,1
1030095,2
1030170,1
1030257,1
1030277,1
1030724,1
1030177,1
1030138,2
1030833,2
1030689,2
1030846,2
1030738,2
1030112,2
1030020,2
1030093,3
1030144,2
1030792,3
1030003,3
1030021,3
1030078,3
1030015,3
1030105,3
1030692,3
1030091,3
1030065,2
1030042,2
1030089,3
1030059,2
1030378,1
1030379,1
1030421,1
1030424,1
1030889,1
1030160,1
1030240,1
1030438,1
1030902,1
1030991,1
1030317,1
1030470,2
1030339,1
1030929,1
1030300,1
1030596,2
1030209,1
1030570,2
1030953,1
1030520,2
1030312,1
1030982,2
1030969,2
1030905,1
1030564,2
1030476,2
1030796,1
1030444,1
1030757,1
1030967,2
1030389,1
1030572,2
1030304,1
1030797,2
1030956,2
1030783,1
1030223,1
1030758,2
1030794,2
1030090,2
1030100,2
1030744,2
1030862,2
1030767,2
1030684,2
1030148,2
1030860,2
1030834,2
1030852,2
1030135,2
1030092,2
1030049,3
1030709,3
1030002,3
1030006,3
1030083,2
1030011,3
1030094,3
1030072,2
1030062,3
1030772,3
1030646,3
1030134,2
1030033,3
1030110,3
1030140,2
1031029,1
1031025,1
1030276,1
1030468,2
1030288,1
1030331,1
1030620,2
1030595,2
1030295,1
1030895,1
1030964,1
1030323,1
1030256,1
1030249,1
1030502,2
1031009,1
1030278,1
1030396,1
1030926,2
1030210,1
1030571,2
1030197,1
1030384,1
1030939,1
1030823,2
1030943,2
1030420,1
1030428,1
1030629,2
1030167,1
1030305,1
1031000,1
1030733,2
1030806,2
1030115,2
1030770,2
1030764,2
1030047,2
1030205,1
1030179,1
1030031,2
1030136,2
1030666,2
1030293,1
1030137,2
1030749,2
1030018,2
1030039,2
1030853,3
1030023,3
1030111,3
1030104,2
1030766,3
1030061,3
1030676,3
1030027,3
1030131,3
1030130,2
1030121,3
1030082,2
1030009,2
1031030,1
1030460,1
1039998,1
1039995,1
1031031,1
1031032,1
1030336,1
1030999,1
1030194,1
1030252,1
1030157,1
1030334,1
1030597,2
1030623,2
1030345,1
1031010,1
1031012,1
1030532,2
1030970,1
1030971,1
1030562,2
1030900,1
1030626,2
1030418,1
1030910,1
1030917,2
1030975,1
1030621,2
1030224,1
1030587,2
1030601,2
1030165,1
1030539,2
1030489,2
1030361,1
1031015,1
1030691,2
1030437,1
1030936,2
1030488,2
1030181,1
1030175,1
1030172,1
1030234,1
1030169,1
1030099,2
1030221,1
1030348,1
1030132,2
1030801,2
1030726,2
1030149,2
1030001,3
1030025,2
1030101,3
1030019,3
1030050,2
1030005,3
1030102,3
1030142,3
1030153,2
1030024,3
1030016,3
1030071,3
1030096,3
1030143,3
1030053,2
1030051,3
1030070,2
1031033,1
1031047,1
1031034,1
1031035,1
1039993,1
1030891,1
1031036,1
1030893,1
1031037,1
1030370,1
1030255,1
1030393,1
1030399,1
1030214,1
1030390,1
1030923,1
1030423,1
1030583,2
1030944,1
1030475,2
1030263,1
1030533,2
1030407,1
1030949,1
1030985,1
1030983,2
1031021,1
1030238,1
1030493,2
1030913,1
1030496,2
1030997,1
1030847,2
1030303,1
1030394,1
1030273,1
1030212,1
1030292,1
1030525,2
1030350,1
1030445,1
1030615,2
1030558,2
1030206,1
1030760,2
1030800,2
1030174,1
1030805,2
1030173,1
1030802,2
1030196,1
1030098,2
1030820,2
1030710,2
1030811,2
1030697,2
1030725,2
1030029,2
1030017,2
1030117,2
1030007,2
1030119,3
1030013,3
1030034,3
1030113,3
1030012,3
1030064,3
1030075,3
1030008,3
1030037,3
1030026,3
1030114,3
1030146,3
1030122,3
1030030,3
1030467,1
1030466,1
1030894,1
1030892,1
1030458,1
1031042,1
1030315,1
1030242,1
1030879,1
1030873,1
1030283,1
1030272,1
1030355,1
1030877,1
1030874,1
1030635,2
1030920,1
1030903,1
1030510,2
1030914,1
1030551,2
1038889,1
1030901,1
1031026,1
1030367,1
1030487,2
1030398,1
1030918,2
1030625,2
1030286,1
1030972,1
1030935,2
1031004,1
1030996,1
1030550,2
1030235,1
1030861,1
1030425,1
1030763,2
1030824,1
1030565,2
1030443,1
1030084,2
1030028,2
1030325,1
1030383,1
1030816,2
1030737,2
1030742,2
1030120,2
1030125,2
1030660,2
1030048,2
1030073,2
1030751,2
1030014,2
1030066,3
1039996,1
1030958,1
1030609,1
1030941,1
1030541,2
1030636,2
1030628,2
1030573,2
1031038,1
1030457,1
1030452,1
1030464,1
1031017,1
1030243,1
1030297,1
1030950,1
1030580,2
1030484,2
1030870,1
1030883,1
1030973,1
1030504,2
1030284,1
1030938,1
1030932,1
1030897,1
1030296,1
1030237,1
1030225,1
1030521,2
1030543,2
1030372,1
1030311,1
1030333,1
1030907,1
1030259,1
1030208,1
1030832,2
1030185,1
1030569,2
1030545,2
1030798,2
1030784,1
1030825,1
1030670,2
1030759,2
1030743,2
1030285,1
1030081,2
1030855,2
1030734,2
1030849,2
1030060,2
1030789,2
1030747,2
1030718,2
1030752,2
1030856,2
1030679,2
1030145,2
1030193,1
1030168,1
1030362,1
1030439,1
1030192,1
1030227,1
1030183,1
1030441,1
1038888,1
1030338,1
1030358,1
1031044,1
1030454,1
1031045,1
1030463,1
1031039,1
1030988,1
1030450,1
1030594,1
1030321,1
1030377,1
1030161,1
1030359,1
1030951,1
1030335,1
1030245,1
1031020,1
1030921,1
1030254,1
1030955,1
1030474,2
1030608,2
1030578,2
1030538,2
1030516,2
1030436,1
1030330,1
1030518,2
1030588,2
1030961,1
1030899,1
1030933,2
1030566,2
1030803,2
1030864,2
1030308,1
1030549,2
1030762,2
1030729,2
1030508,2
1030745,2
1030740,2
1030730,2
1030722,2
1030793,2
1030202,1
1030672,2
1030690,2
1030079,2
1030074,2
1030753,2
1030838,2
1030106,2
1030126,2
1030040,2
1030086,2
1030698,1
1039994,2
1031041,1
1030459,1
1031043,1
1030456,1
1031007,1
1030451,1
1039997,1
1030998,1
1030320,1
1030380,1
1030155,1
1030442,1
1030275,1
1030607,2
1030244,1
1030397,1
1030187,1
1030978,1
1030266,1
1030481,2
1030248,1
1030229,1
1030360,1
1030966,1
1030598,2
1030561,2
1030552,2
1030928,1
1030413,1
1030945,1
1030908,2
1030644,2
1030981,2
1030501,2
1030787,2
1030675,2
1030431,1
1030835,2
1030567,2
1030817,2
1030611,2
1030681,2
1030432,1
1030826,2
1030427,1
1030700,2
1030668,2
1030841,2
1030141,2
1030677,2
1030843,2
1030693,2
1030717,2
1030814,2
1030045,2
1030782,2
1030723,2
1030812,2
1030057,2
1030712,2
1030987,1
1030462,1
1031022,1
1030884,1
1031040,1
1031028,1
1030871,1
1030896,1
1030264,1
1030294,1
1031011,1
1030582,2
1030547,2
1030486,2
1030316,1
1030190,1
1030404,1
1030534,2
1030204,1
1030281,1
1030498,2
1030524,2
1030246,1
1030291,1
1030540,2
1030364,1
1030232,1
1030186,1
1030931,1
1030478,2
1030624,2
1030536,2
1030526,2
1030640,2
1030924,2
1030915,1
1030785,1
1030739,2
1030603,2
1030637,2
1030568,2
1030850,2
1030388,1
1030795,2
1030592,2
1030218,1
1030422,1
1030790,2
1030682,1
1030116,2
1030695,2
1030815,2
1030842,2
1030694,1
1030665,2
1030774,2
1030837,2
1030657,2
1030067,2
1030875,1
1030453,1
1030890,1
1030872,1
1030387,1
1030461,1
1031005,1
1031024,1
1030332,1
1030352,1
1030548,2
1030322,1
1030375,1
1030977,1
1031018,1
1030927,1
1031003,1
1030166,1
1031013,1
1030904,1
1030589,2
1030479,2
1030584,2
1030919,2
1030184,1
1030287,1
1030434,1
1030373,1
1030490,2
1030911,1
1030554,2
1030590,2
1030585,2
1030638,2
1030830,2
1030813,2
1030819,2
1030868,2
1030713,2
1030365,1
1030269,1
1030182,1
1030228,1
1030055,2
1030735,2
1030706,2
1030721,2
1030010,2
1030659,2
1030056,2
1030714,2
1030778,2
1030069,2
1030147,2
1030669,1
1030680,2
1030124,2
1030656,2
1030863,2
1030215,1
1030989,1
1030271,1
1030878,1
1030869,1
1030156,1
1030449,1
1030307,1
1030357,1
1030447,1
1030593,2
1030906,1
1030410,1
1030616,2
1030267,1
1030925,2
1030473,2
1030430,1
1030354,1
1030599,2
1030506,2
1030469,2
1030251,1
1030641,2
1030544,2
1030509,2
1030916,2
1030610,2
1030435,1
1030494,2
1030922,2
1030207,1
1030602,2
1030500,2
1030818,2
1030195,1
1030731,2
1030645,2
1030859,2
1030678,2
1030836,2
1030661,2
1030761,2
1030845,2
1030777,1
1030650,2
1030664,2
1030108,2
1030683,1
1030663,1
1030750,2
1030746,2
1030775,2
1030773,2
1030715,3
1030754,3
1030036,2
1030046,2
1030103,2
1030076,2
1030736,2
1030290,1
1030374,1
1030159,1
1030189,1
1030885,1
1030247,1
1030162,1
1030979,1
1030446,1
1030591,2
1030353,1
1030482,2
1030553,2
1030265,1
1030216,1
1030577,2
1030946,1
1030306,1
1030542,2
1030619,2
1030497,2
1030472,2
1030994,1
1030507,2
1030163,1
1030213,1
1030376,1
1030963,1
1030340,1
1030282,1
1030299,1
1030371,1
1030250,1
1030503,2
1030940,2
1030614,2
1030318,1
1030448,1
1030741,2
1030180,1
1030776,2
1030807,1
1030662,2
1030720,2
1030605,2
1030226,1
1030613,2
1030618,2
1030686,2
1030151,2
1030649,2
1030647,2
1030809,3
1030808,2
1030685,3
1030658,3
1030865,2
1030788,3
1030829,2
1030038,2
1030211,1
1030848,2
1031014,1
1030341,1
1030402,1
1030343,1
1030344,1
1030876,1
1030313,1
1030531,2
1030433,1
1030219,1
1030898,1
1030499,2
1030522,2
1030995,1
1031019,1
1030948,1
1030909,1
1031008,1
1030274,1
1030934,1
1030537,2
1030984,2
1030942,2
1030426,1
1030947,1
1030326,1
1030239,1
1030642,2
1030639,2
1030261,1
1030699,1
1030385,1
1030765,2
1030839,2
1030199,1
1030600,2
1030858,2
1030716,2
1030236,1
1030298,1
1030728,2
1030176,1
1030576,2
1030701,2
1030032,2
1030655,3
1030651,2
1030719,3
1030827,3
1030673,2
1030653,1
1030732,3
1030080,3
1030123,2
1030648,2
1030688,3
1030077,2
1030687,2
1030990,1
1030880,1
1030881,1
1030414,1
1030887,1
1030455,1
1030289,1
1030491,2
1030912,1
1030262,1
1030405,1
1030560,2
1030480,2
1030241,1
1030954,1
1031023,1
1030386,1
1030492,2
1030535,2
1030617,2
1030513,2
1030164,1
1030471,2
1030415,1
1030980,1
1030555,2
1030260,1
1030528,2
1030403,1
1030392,1
1030563,2
1030328,1
1030867,1
1030382,1
1030203,1
1030667,2
1030604,2
1030844,2
1030097,2
1030771,2
1030612,2
1030674,2
1030696,2
1030804,2
1030654,2
1030068,2
1030705,2
1030854,2
1030831,2
1030058,2
1030128,2
1030127,2
1030154,2
1030840,3
1030133,2
1030828,2
1030035,2
1030022,3
1030052,2
1030652,3
1030152,2
1030043,2
1030087,2
1050052,20
1050051,22
1050050,20
1050045,22
1050048,22
1050049,20
1050047,22
1050021,20
1050006,22
1050005,22
1050022,10
1050025,22
1050007,22
1050032,22
1050029,22
1050033,22
1050016,22
1050003,22
1050002,22
1050014,22
1050056,22
1050017,22
1050055,22
1050011,22
1050015,22
1050038,22
1050054,22
1050060,22
1050059,22
1050037,22
1050040,22
1050036,19
1050046,22
1050027,22
1050043,22
1050044,22
1050026,22
1050031,22
1050013,22
1050018,22
1050012,22
1050009,10
1050010,22
1050001,22
1050019,22
1050008,10
1050004,22
1050057,22
1050063,10
1050053,22
1050023,10
1050034,19
1050020,19
1050039,19
1050035,10
1070042,24
1070009,24
1070010,22
1070011,24
1070043,29
1070015,24
1070016,24
1070014,24
1070012,22
1070044,29
1070013,24
1070023,22
1070029,22
1070022,22
1070005,29
1070045,22
1070048,22
1070024,22
1070004,22
1070041,22
1070026,22
1070020,22
1070025,22
1070047,22
1070027,22
1070030,10
1070019,10
1070006,29
1070031,22
1070032,22
1070007,10
1070018,10
1070002,10
1070001,22
1070008,10
1090064,22
1090016,24
1090017,24
1090010,22
1090025,22
1090029,22
1090030,22
1090031,22
1090038,22
1090032,22
1090033,22
1090054,22
1090039,22
1090037,22
1090015,24
1090048,22
1090056,22
1090055,22
1090044,22
1090028,22
1090057,22
1090051,22
1090046,22
1090049,22
1090052,22
1090040,22
1090053,22
1090047,22
1090045,22
1090041,22
1090042,22
1090043,22
1090050,22
1090035,22
1090026,22
1090014,22
1090027,22
1090034,22
1090002,24
1090036,22
1090003,22
1090006,22
1090004,22
1090068,22
1090001,24
1090069,24
1090067,29
1090005,22
1090071,24
1090019,22
1090018,29
1090066,29
1090065,24
1090059,24
1090061,24
1090023,24
1090024,24
1090020,24
1090022,24
1090021,24
1090058,24
1090009,24
1090073,22
1090072,29
1090008,24
1090007,24
1090070,29
1090013,24
1090060,24
1090062,22
1090011,24
1090063,22
1090012,24
1110118,20
1110131,22
1110017,22
1110132,20
1110130,22
1110140,22
1110134,22
1110139,22
1110060,22
1110108,20
1110109,20
1110117,22
1110111,20
1110157,20
1110156,20
1110116,22
1110103,22
1110162,20
1110104,22
1110107,22
1110106,22
1110112,22
1110105,20
1110164,22
1110113,22
